==============================================================================
 DATA LINEAGE REPORT
 Field of interest          : SELLER
 Input  file                : C:\NBC\GTR\GTR_LINEAGE_TRACE\SELLER_LINEAGE_TRACE.txt
 Output file                : C:\NBC\GTR\GTR_LINEAGE_REPORTS\SELLER_LINEAGE_REPORT.txt
 Filter unused source cols  : False
==============================================================================

------------------------------------------------------------------------------
 0. JOB PIPELINE(S)  (stage-by-stage flow of the data)
------------------------------------------------------------------------------
   (no StageNames lists found in this file)

------------------------------------------------------------------------------
 1. PHYSICAL SOURCE TABLES (from embedded SQL / XML)
------------------------------------------------------------------------------

  SCHEMA : #DwhTresDbStaging.DbSchema#
  TABLE  : TB_QRDSTG_QRD_TRADE
  COLUMNS PROJECTED (172 total):
   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SELLER_ID  -->  Ln_Input.QRD_SELLER_ID  -->  Ln_To_SDH1.SELLER_IDENTIFIER

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_PAYER_ID1  -->  Ln_Input.QRD_PAYER_ID1  -->  Ln_To_SDH1.PAYER_IDENTIFIER_1

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_PAYER_ID2  -->  Ln_Input.QRD_PAYER_ID2  -->  Ln_To_SDH1.PAYER_IDENTIFIER_2

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRADE_PARTY_ID2  -->  Ln_Input.QRD_TRADE_PARTY_ID2  -->  Ln_To_FMODS.QRD_CPTY_SRC_NAME

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRADE_PARTY_ID_TYPE2  -->  Ln_Input.QRD_TRADE_PARTY_ID_TYPE2  -->  Ln_To_FMODS.QRD_CPTY_SRC_TYPE

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRD_PARTY_CFTC_FIN_ENT_ST1  -->  Ln_Input.QRD_TRD_PARTY_CFTC_FIN_ENT_ST1  -->  Ln_To_FMODS.QRD_CFTC_FIN_STATUS_PARTY1

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRD_PARTY_CFTC_FIN_ENT_ST2  -->  Ln_Input.QRD_TRD_PARTY_CFTC_FIN_ENT_ST2  -->  Ln_To_FMODS.QRD_CFTC_FIN_STATUS_PARTY2

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_BUYER_ID  -->  Ln_Input.QRD_BUYER_ID  -->  Ln_To_FMODS.QRD_BUYER_PAYER_ID1

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SELLER_ID  -->  Ln_Input.QRD_SELLER_ID  -->  Ln_To_FMODS.QRD_SELLER_PAYER_ID2

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_PAYER_ID1  -->  Ln_Input.QRD_PAYER_ID1  -->  Ln_To_FMODS.QRD_PAYMT_PAYER_ID1

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_PAYER_ID2  -->  Ln_Input.QRD_PAYER_ID2  -->  Ln_To_FMODS.QRD_PAYMET_PAYER_ID2

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SUBMIT_PARTY_ID  -->  Ln_Input.QRD_SUBMIT_PARTY_ID  -->  Ln_To_FMODS.QRD_SUBMITTING_PARTY_ID

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SUBMIT_PARTY_ID_TYPE  -->  Ln_Input.QRD_SUBMIT_PARTY_ID_TYPE  -->  Ln_To_FMODS.QRD_SUBMITTING_PARTY_TYPE

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_LATE_EXEC_DATE  -->  Ln_Input.QRD_LATE_EXEC_DATE  -->  Ln_To_FMODS.QRD_LATE_EXEC_DATE

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRADE_PARTY_ID2  -->  Ln_Input.QRD_TRADE_PARTY_ID2  -->  Ln_To_SDH1.TRADE_PARTY_2_ID

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRADE_PARTY_ID_TYPE2  -->  Ln_Input.QRD_TRADE_PARTY_ID_TYPE2  -->  Ln_To_SDH1.TRADE_PARTY_2_ID_TYPE

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_TRD_PARTY_CFTC_FIN_ENT_ST1  -->  Ln_Input.QRD_TRD_PARTY_CFTC_FIN_ENT_ST1  -->  Ln_To_SDH1.TRD_PARTY_1_CFTC_FIN_ENTY_STAT

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SUBMIT_PARTY_ID  -->  Ln_Input.QRD_SUBMIT_PARTY_ID  -->  Ln_To_SDH1.SUBMITTING_PARTY_ID

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SUBMIT_PARTY_ID_TYPE  -->  Ln_Input.QRD_SUBMIT_PARTY_ID_TYPE  -->  Ln_To_SDH1.SUBMITTING_PARTY_ID_TYPE

   [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_LATE_EXEC_DATE  -->  Ln_Input.QRD_LATE_EXEC_DATE  -->  Ln_To_SDH1.LATEST_EXEC_DATETIME

------------------------------------------------------------------------------
 5. ITEMS MENTIONING "SELLER"
------------------------------------------------------------------------------

   Field-level chains:
      [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRFSTG_QRD_TRADE_FULL.QRF_SELLER_ID  -->  Ln_StgData.QRF_SELLER_ID  -->  Ln_SDH.SELLER_IDENTIFIER
      [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SELLER_ID  -->  Ln_Input.QRD_SELLER_ID  -->  Ln_To_SDH1.SELLER_IDENTIFIER
      [PHYSICAL] #DwhTresDbStaging.DbSchema#.TB_QRDSTG_QRD_TRADE.QRD_SELLER_ID  -->  Ln_Input.QRD_SELLER_ID  -->  Ln_To_FMODS.QRD_SELLER_PAYER_ID2

==============================================================================
 END OF REPORT
==============================================================================
